response_id,org_name,q3_individual_1,q3_several_1,q3_several_2,q3_several_3,q3_several_4,q3_several_5,q3_several_6,multi_org
R_63xyPC8raLCzUR1,Moss Landing Marine Laboratories,Moss Landing Marine Laboratories,NA,NA,NA,NA,NA,NA,NA
R_71ZSMnpmiNQkwhl,US Geological Survey,US Geological Survey,NA,NA,NA,NA,NA,NA,NA
R_3SqxcM3L5G1Hkiy,Sea Otter Savvy,Sea Otter Savvy,NA,NA,NA,NA,NA,NA,NA
R_7BdO5e21cQnIEsp,California State Parks,NA,California State Parks,Marine Protected Area Collaborative Network,Surfrider Foundation - Surfrider Monterey,Monterey Bay Whale Watch,NA,NA,"California State Parks,Marine Protected Area Collaborative Network,Surfrider Foundation - Surfrider Monterey,Monterey Bay Whale Watch"
R_7q9JnKZUw5OSGcN,University of California San Diego - Scripps Institution of Oceanography,NA,University of California San Diego - Scripps Institution of Oceanography,NA,NA,NA,NA,NA,University of California San Diego - Scripps Institution of Oceanography
R_3qIDU2i8sWSWYdH,Above/Below,NA,Above/Below,The Nature Conservancy,North Coast Kelp Fest,NA,NA,NA,"Above/Below,The Nature Conservancy,North Coast Kelp Fest"
R_3QnZ5K8fvmiL7kI,Ocean Science Trust,Ocean Science Trust,NA,NA,NA,NA,NA,NA,NA
R_7lh0XhvWbwdIn1Y,GreenWave,GreenWave,NA,NA,NA,NA,NA,NA,NA
R_1hs7JSWr4eiznRB,"Vantuna Research Group, Occidental College","Vantuna Research Group, Occidental College",NA,NA,NA,NA,NA,NA,NA
R_3iPGxjt8gAiTFfa,Reef Check,NA,Reef Check,Watermen's Alliance,NA,NA,NA,NA,"Reef Check,Watermen's Alliance"
R_52444gPAZLZqeP3,NOAA Office of National Marine Sanctuaries,NOAA Office of National Marine Sanctuaries,NA,NA,NA,NA,NA,NA,NA
R_3eavCPS10YuL9kK,Greater Farallones Association,NA,Greater Farallones Association,Greater Farallones National Marine Sanctuary,Individual: Diver,NA,NA,NA,"Greater Farallones Association,Greater Farallones National Marine Sanctuary,Individual: Diver"
R_1LLVDCfsYqnIq9H,Get Inspired,Get Inspired,NA,NA,NA,NA,NA,NA,NA
R_7pg4O4BWvAUGjnI,Moss Landing Marine Laboratories,NA,Moss Landing Marine Laboratories,NA,NA,NA,NA,NA,Moss Landing Marine Laboratories
R_3fik1PPOQ9o67SN,California Ocean Protection Council,California Ocean Protection Council,NA,NA,NA,NA,NA,NA,NA
R_1GBVWsZocl0VprB,The Cultured Abalone Farm,NA,The Cultured Abalone Farm,Ocean Rainforest,Kelp Restoration and Management Plan Community Working Group,NA,NA,NA,"The Cultured Abalone Farm,Ocean Rainforest,Kelp Restoration and Management Plan Community Working Group"
R_3rlB6ugHMc8cqTQ,Sonoma State University,NA,Sonoma State University,Moss Landing Marine Laboratories,Greater Farallones Association,The Nature Conservancy,University of California Davis - Bodega Marine Laboratory,NA,"Sonoma State University,Moss Landing Marine Laboratories,Greater Farallones Association,The Nature Conservancy,University of California Davis - Bodega Marine Laboratory"
R_7JW5UqsrkFfRVRL,California State University Long Beach,California State University Long Beach,NA,NA,NA,NA,NA,NA,NA
R_3DhYjkyoy2NGWSY,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_73yGa8USaSXYR0T,University of California Santa Cruz,NA,University of California Santa Cruz,University of California Davis,California Department of Fish and Wildlife,Partnership for Interdisciplinary Studies of Coastal Oceans,Monterey Bay National Marine Sanctuary,California Ocean Protection Council,"University of California Santa Cruz,University of California Davis,California Department of Fish and Wildlife,Partnership for Interdisciplinary Studies of Coastal Oceans,Monterey Bay National Marine Sanctuary,California Ocean Protection Council"
R_6EiII1xTL6KeHm5,California Department of Fish and Wildlife,California Department of Fish and Wildlife,NA,NA,NA,NA,NA,NA,NA
R_5U9lfj3LrOD0i2J,Reef Check,NA,Reef Check,Heal the Bay,NA,NA,NA,NA,"Reef Check,Heal the Bay"
R_3OJIfjza4it1gCi,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_7dozP0EKqBG9GRL,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_7N1Uusw5TPiIBZ4,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_7upUSPV19KS9FVh,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,Moss Landing Marine Laboratories - Sunflower Star Laboratory,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project,Moss Landing Marine Laboratories - Sunflower Star Laboratory"
R_3m8cpnX5GwI23sd,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project"
R_1DOJ10bxtj6sNhY,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_5FhTzZKdRpehlyQ,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_3LUnnAPha1ecSLG,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_6EPTJ59BfL4cJQM,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project"
R_1zLIhDKBlnrUIRX,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_1c7TocEKUk7HhUB,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_38BizK7TnctWB0Z,Moss Landing Marine Laboratories,Moss Landing Marine Laboratories,NA,NA,NA,NA,NA,NA,NA
R_3cBAzkvBbrEzWDq,California Fish and Game Commission,California Fish and Game Commission,NA,NA,NA,NA,NA,NA,NA
R_3LjybcSyBNIJe9f,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project"
R_7xWr7okBDl0YRkT,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project"
R_5ndDsF01WsfNE8X,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_7rNRby3U2gykZ3m,University of Alaska Fairbanks,University of Alaska Fairbanks,NA,NA,NA,NA,NA,NA,NA
R_5dLYySNPGDpX0fo,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project"
R_7417rkzwocKka1y,WSP,NA,WSP,Reef Check,NA,NA,NA,NA,"WSP,Reef Check"
R_4IJ9UMOGSUESQqB,Reef Check,NA,Reef Check,Watermen's Alliance,NA,NA,NA,NA,"Reef Check,Watermen's Alliance"
R_3ruJtqqgLFhsPQJ,Reef Check,NA,Reef Check,Monterey Bay Aquarium,Giant Giant Kelp Restoration Project,NA,NA,NA,"Reef Check,Monterey Bay Aquarium,Giant Giant Kelp Restoration Project"
R_4lAn2i4p11JNjBL,Giant Giant Kelp Restoration Project,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,NA,NA,NA
R_5i7YPwDuFEqceK9,Reef Check,NA,Reef Check,Watermen's Alliance,NA,NA,NA,NA,"Reef Check,Watermen's Alliance"
R_56yWtIgrU0bJwpX,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_70XAbTfFsJfV3ix,Moss Landing Marine Laboratories,NA,Moss Landing Marine Laboratories,Monterey Bay Seaweeds,California Kelp Restoration Team (CalKResT),NA,NA,NA,"Moss Landing Marine Laboratories,Monterey Bay Seaweeds,California Kelp Restoration Team (CalKResT)"
R_799UQY4Dr0HQUdQ,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_1D1UUWekEx5DdPJ,University of California Davis,University of California Davis,NA,NA,NA,NA,NA,NA,NA
R_5crCJOcIX1ZVu5X,University of California San Diego - Scripps Institution of Oceanography,University of California San Diego - Scripps Institution of Oceanography,NA,NA,NA,NA,NA,NA,NA
R_61dpMIWMs89lZLY,Giant Giant Kelp Restoration Project,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,NA,NA,NA
R_60pBzuWFTFwPVKI,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_6MY7AcdWIwKItCE,Watermen's Alliance,Watermen's Alliance,NA,NA,NA,NA,NA,NA,NA
R_3ocCcrb6NY9Nk5I,NOAA Monterey Bay National Marine Sanctuary,NA,NOAA Monterey Bay National Marine Sanctuary,University of California Santa Cruz,NA,NA,NA,NA,"NOAA Monterey Bay National Marine Sanctuary,University of California Santa Cruz"
R_1ulIyefXrmNqx1f,California Sea Grant,California Sea Grant,NA,NA,NA,NA,NA,NA,NA
R_1eDbXLR4l7rE6wZ,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_1PTOVqgZmThkEyB,California State Polytechnic University Humboldt,California State Polytechnic University Humboldt,NA,NA,NA,NA,NA,NA,NA
R_114CKH20kM3vmaH,University of California Davis,University of California Davis,NA,NA,NA,NA,NA,NA,NA
R_1AGjFLTVbTA4HTj,University of California Santa Cruz,NA,University of California Santa Cruz,The Nature Conservancy,California Department of Fish and Wildlife,NA,NA,NA,"University of California Santa Cruz,The Nature Conservancy,California Department of Fish and Wildlife"
R_6aqSOPIVqzbD1KW,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_77kXWTJkzmxmT1g,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_50v3Pt1UGJw51HP,Moss Landing Marine Laboratories,NA,Moss Landing Marine Laboratories,The Nature Conservancy,California Sea Grant,Moss Landing Marine Laboratories - Sunflower Star Laboratory,Monterey Abalone Company,NA,"Moss Landing Marine Laboratories,The Nature Conservancy,California Sea Grant,Moss Landing Marine Laboratories - Sunflower Star Laboratory,Monterey Abalone Company"
R_5pzEeA0Y9QJuUVY,University of California Davis - Bodega Marine Laboratory,University of California Davis - Bodega Marine Laboratory,NA,NA,NA,NA,NA,NA,NA
R_6im62S1XTpJTN75,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_6aIROXxP5g9ceLh,Inter Tribal Sinkyone Wilderness Council,NA,Inter Tribal Sinkyone Wilderness Council,Sherwood Valley Band of Pomo Indians,Noyo Reservation,NA,NA,NA,"Inter Tribal Sinkyone Wilderness Council,Sherwood Valley Band of Pomo Indians,Noyo Reservation"
R_5CCP2mCIlBo5erq,California State Polytechnic University Pomona,NA,California State Polytechnic University Pomona,Occidental College - Vantuna Research Group,Southern California Marine Institute,NA,NA,NA,"California State Polytechnic University Pomona,Occidental College - Vantuna Research Group,Southern California Marine Institute"
R_5PVz3pKxk7VhOlb,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_51QOureZvOe4yuD,Moss Landing Marine Laboratories - Sunflower Star Laboratory,NA,Moss Landing Marine Laboratories - Sunflower Star Laboratory,Reef Check,Association of Zoos and Aquariums - SAFE Sunflower Sea Star,NA,NA,NA,"Moss Landing Marine Laboratories - Sunflower Star Laboratory,Reef Check,Association of Zoos and Aquariums - SAFE Sunflower Sea Star"
R_1lrsTNY3DPjk1VL,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_5iDbDmAusc7eB69,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_3bJaYOcvz8vl2Jr,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project"
R_7PdJnlqS6NLYWwf,Monterey Abalone Company,Monterey Abalone Company,NA,NA,NA,NA,NA,NA,NA
R_7hfycjL7FiiE7JL,Southern California Coastal Water Research Project,Southern California Coastal Water Research Project,NA,NA,NA,NA,NA,NA,NA
R_1alPAkiq0nTZhyg,"University of Washington, Friday Harbor Labs","University of Washington, Friday Harbor Labs",NA,NA,NA,NA,NA,NA,NA
R_3bryolJxRx4lxfP,Reef Check,NA,Reef Check,Bamboo Reef Scuba Diving Centers - Triton Spearfishing,Individual: Commercial or Recreational Fishing,NA,NA,NA,"Reef Check,Bamboo Reef Scuba Diving Centers - Triton Spearfishing,Individual: Commercial or Recreational Fishing"
R_6fiFlBSwa4Khjkl,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_1Vl14FLQMPu68tc,California Department of Fish and Wildlife,California Department of Fish and Wildlife,NA,NA,NA,NA,NA,NA,NA
R_6U4QGgoI5tIAT6r,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_20uTnIwAQ3UxMrw,Urchinomics,Urchinomics,NA,NA,NA,NA,NA,NA,NA
R_5ZOQp4wydkntvjP,Reef Check,NA,Reef Check,Giant Giant Kelp Restoration Project,NA,NA,NA,NA,"Reef Check,Giant Giant Kelp Restoration Project"
R_1kGTi1GqQ0cAh7l,Giant Giant Kelp Restoration Project,NA,Giant Giant Kelp Restoration Project,Moss Landing Marine Laboratories - Sunflower Star Laboratory,NA,NA,NA,NA,"Giant Giant Kelp Restoration Project,Moss Landing Marine Laboratories - Sunflower Star Laboratory"
R_6Xyvl60kUELNc89,University of California Davis,University of California Davis,NA,NA,NA,NA,NA,NA,NA
R_59ddlusvPUaiVK9,Monterey Bay Aquarium,Monterey Bay Aquarium,NA,NA,NA,NA,NA,NA,NA
R_7uHWBgcPD0hY0pj,California Ocean Protection Council,California Ocean Protection Council,NA,NA,NA,NA,NA,NA,NA
R_5lJgLlTPSdgHFwm,Individual,Individual,NA,NA,NA,NA,NA,NA,NA
R_5hm2WjZi0py0QMx,Elkhorn Slough National Estuarine Research Reserve,Elkhorn Slough National Estuarine Research Reserve,NA,NA,NA,NA,NA,NA,NA
R_3l5cUrzniBaWlIs,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_6GbV3QDZn2JJCiR,Coastal Conservation Association - California Chapter,NA,Coastal Conservation Association - California Chapter,Fish Reef Project,Wave Walker Charters,NA,NA,NA,"Coastal Conservation Association - California Chapter,Fish Reef Project,Wave Walker Charters"
R_3flkUGJgvtVI8pR,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_3KxOe3DfFTAjUg0,California Department of Fish and Wildlife,California Department of Fish and Wildlife,NA,NA,NA,NA,NA,NA,NA
R_7dQ9uX1Ovk6Kwdf,Channel Islands National Park,Channel Islands National Park,NA,NA,NA,NA,NA,NA,NA
R_6D5kmxtODIPb1hT,University of California Santa Cruz,University of California Santa Cruz,NA,NA,NA,NA,NA,NA,NA
R_7wync7TWV8fWjtH,Greater Farallones Association,NA,Greater Farallones Association,Greater Farallones National Marine Sanctuary,NA,NA,NA,NA,"Greater Farallones Association,Greater Farallones National Marine Sanctuary"
R_3XLt3StxxpmyZDX,The Nature Conservancy,The Nature Conservancy,NA,NA,NA,NA,NA,NA,NA
R_6LPMdMvKD0V81Db,Amah Mutsun Land Trust,Amah Mutsun Land Trust,NA,NA,NA,NA,NA,NA,NA
R_5wNdsmuPRtT41S9,University of California Santa Cruz,University of California Santa Cruz,NA,NA,NA,NA,NA,NA,NA
R_3RSD7GUxRnXMGbL,California State Polytechnic University Humboldt,California State Polytechnic University Humboldt,NA,NA,NA,NA,NA,NA,NA
R_6pLfTLK8bUMafTx,University of California Santa Cruz,University of California Santa Cruz,NA,NA,NA,NA,NA,NA,NA
R_6K6AN5Nv07MJGNm,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_6n7oRh23eSQ96OT,Birch Aquarium at Scripps Institution of Oceanography,Birch Aquarium at Scripps Institution of Oceanography,NA,NA,NA,NA,NA,NA,NA
R_7DeczPHJmSjx6Tj,Reef Check,Reef Check,NA,NA,NA,NA,NA,NA,NA
R_61tuTrD0UVuOyWp,Sonoma County Water Agency,Sonoma County Water Agency,NA,NA,NA,NA,NA,NA,NA
R_1NqY8R9wV0B745S,Strategic Earth Consulting,Strategic Earth Consulting,NA,NA,NA,NA,NA,NA,NA
